product_id,total_unit_purchased,average_unit_purchased, title, url, brand, price, frame_size, frame_width, model_no, productKeys, warranty,cost_of_product
211920,8,8,Blue Transparent Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e16233-c1-eyeglasses.html,Vincent Chase,1700,Medium ?,134 mm,VC E16233,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1163
215415,36,18,Blue Transparent Full Rim Round,https://www.lenskart.com/lenskart-air-la-e16645-c2-eyeglasses.html,Lenskart Air,1700,Extra Narrow ?,127 mm,LA E16645,",Eyewear,Eyeglasses,Brands,Lenskart Air Online",with 1 Year Warranty & 14 Day Return,1144
217825,49,16,Aquacolor Candypack Mystery Brown Daily,https://www.lenskart.com/aqua-color-candy-pack-2-len.html,null,169,null,null,Aquacolor Candypack Mystery Brown Daily,null,null,106
148914,11,11,Black Full Rim Cat Eye,https://www.lenskart.com/black-blue-full-rim-cat-eye-vincent-chase-polarized-premium-vc-s14079-c-5-polarized-sunglasses.html,Vincent Chase Polarized,2000,Medium ?,139 mm,VC S14079,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1349
215369,15,15,Blue Half Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e16652-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,135 mm,VC E16652,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1125
151325,82,9,Aquacolor Premium Emerald Zero Power Monthly,https://www.lenskart.com/aquacolor-premium-emerald-contact-lenses-2-lens-box.html,null,299,null,null,Aquacolor Premium Emerald Zero Power Monthly,null,null,201
150854,28,14,Black Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e14409-c2-eyeglasses.html,John Jacobs,3500,Medium ?,134 mm,JJ E14409,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2398
150581,45,15,Grey Transparent Full Rim Square,https://www.lenskart.com/lenskart-air-la-e14362-c1-eyeglasses.html,Lenskart Air,1700,Wide ?,140 mm,LA E14362,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1073
149930,19,10,Aquacolor Candypack Submarine Blue Zero Power Daily,https://www.lenskart.com/aquacolor-submarine-blue-candy-pack-color-lenses-2-lens-box-plano.html,null,169,null,null,Aquacolor Candypack Submarine Blue Zero Power Daily,null,null,111
211284,15,15,Black Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e16146-c4-eyeglasses.html,John Jacobs,3500,Wide ?,139 mm,JJ E16146,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2234
209749,16,16,Green Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e15844-c3-eyeglasses.html,Lenskart Air,1700,Wide ?,138 mm,LA E15844,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1106
208182,21,11,Black Full Rim Wayfarer,https://www.lenskart.com/john-jacobs-jj-s15574-c1-sunglasses.html,John Jacobs,6000,Extra Wide ?,144 mm,JJ S15574,",Eyewear,Sunglasses,Brands,John Jacobs",with 1 year warranty,4012
38720,8,4,Bausch & Lomb Soflens Daily Disposable,https://www.lenskart.com/soflens-daily-disposable-30-lens-per-box-bausch-lomb.html,null,1499,null,null,Bausch & Lomb Soflens Daily Disposable,",Eyewear,Contact Lenses,Top Lens Brands,Bausch &amp; Lomb Contact Lenses",null,933
115802,16,16,Aqualens Comfort Contact lens Solution 360ML,https://www.lenskart.com/aqualens-comfort-contact-lens-solution-360-ml.html,Aqualens,299,null,null,Aqualens Comfort Contact Lens Solution 360 ml,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens",null,186
211283,14,7,Grey Transparent Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e16146-c3-eyeglasses.html,John Jacobs,3500,Wide ?,139 mm,JJ E16146,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2255
146817,14,14,Brown Tortoise Full Rim Cat Eye,https://www.lenskart.com/lenskar-air-la-e11484-c2-eyeglasses.html,Lenskart Air,1700,Extra Narrow ?,128 mm,LA E11484,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1132
209230,1,1,Blue Grey Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e13453-c5-eyeglasses.html,Vincent Chase,1700,Medium ?,135 mm,VC E13453,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1139
145512,29,10,Black Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e13624-full-rim-square-metal-steel-escobar-c3-eyeglasses.html,Vincent Chase,1700,Wide ?,140 mm,VC E13624,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1172
149929,43,11,Aquacolor Candypack Stormy Gray Zero Power Daily,https://www.lenskart.com/aquacolor-stormy-gray-candy-pack-color-lenses-2-lens-box-plano.html,null,169,null,null,Aquacolor Candypack Stormy Gray Zero Power Daily,null,null,102
215402,8,4,Grey Transparent Full Rim Square,https://www.lenskart.com/lenskart-air-la-e16639-c2-eyeglasses.html,Lenskart Air,1700,Medium ?,136 mm,LA E16639,",Eyewear,Eyeglasses,Brands,Lenskart Air Online",with 1 Year Warranty & 14 Day Return,[phone],26,13,Blue Block Phone Computer Glasses: Grey Full Rim Wayfarer Lenskart HUSTLR LB E14058-W C39,https://www.lenskart.com/lenskart-hustlr-lb-e14058-H-c39-eyeglasses.html,Lenskart Hustlr,1700,Medium ?,139 mm,LB E14058-W,",Eyewear,Eyeglasses,Brands,Lenskart HUSTLR",null,1065
134745,16,8,Black Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e12395-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,138 mm,VC E12395,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1151
213359,10,10,Silver Transparent Full Rim Cat Eye,https://www.lenskart.com/lenskart-air-la-e16567-c2-eyeglasses.html,Lenskart Air,1700,Extra Narrow ?,129 mm,LA E16567,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1152
140655,11,11,Gunmetal Half Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e10199-c9-eyeglasses.html,John Jacobs,5000,Narrow ?,133 mm,JJ E10199,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,3155
215451,21,11,Brown Transparent Full Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-s16660-c1-sunglasses.html,Vincent Chase Polarized,2000,Medium ?,139 mm,VC S16660,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1220
148908,7,7,Gold Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-s14077-c3-c3-sunglasses.html,Vincent Chase Polarized,2000,Narrow ?,133 mm,VC S14077,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1376
151049,13,13,Matte Black Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-vc-s14457-c3-sunglasses.html,Vincent Chase,2000,Wide ?,142 mm,VC S14457,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1381
136177,17,17,Transparent Full Rim Rectangle,https://www.lenskart.com/transparent-tortoise-full-rim-square-medium-size-52-john-jacobs-rich-acetate-jj-e11820-c4-eyeglasses.html,John Jacobs,3500,Medium ?,137 mm,JJ E11820,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2204
151048,29,15,Matte Black Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-vc-s14457-c2-sunglasses.html,Vincent Chase,2000,Wide ?,142 mm,VC S14457,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1393
142523,2,2,Transparent Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e13346-c1-eyeglasses.html,John Jacobs,3500,Wide ?,139 mm,JJ E13346,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2328
150985,18,9,Blue Half Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e14440-c3-eyeglasses.html,Vincent Chase,1700,Extra Narrow ?,129 mm,VC E14440,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1158
200234,11,11,Black Half Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e14802-c2-eyeglasses.html,Lenskart Air,1700,Wide ?,140 mm,LA E14802,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1140
153143,32,8,Aquacolor Premium Dusk Blue Powered Monthly,https://www.lenskart.com/aquacolor-premium-dusk-blue-color-contact-lenses-1-lens-box.html,null,299,null,null,Aquacolor Premium Dusk Blue Powered Monthly,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens,Aqualens color contact lenses",null,200
200552,41,14,Transparent Full Rim Square,https://www.lenskart.com/lenskart-air-la-e14832-c2-eyeglasses.html,Lenskart Air,1700,Extra Wide ?,142 mm,LA E14832,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1038
215371,13,7,Purple Half Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-e16653-c2-eyeglasses.html,Vincent Chase,1700,Narrow ?,132 mm,VC E16653,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1141
148331,13,13,Grey Transparent Full Rim Square,https://www.lenskart.com/lenskart-air-la-e14017-c2-eyeglasses.html,Lenskart Air,1700,Wide ?,139 mm,LA E14017,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1163
150551,8,8,Tortoise Full Rim Square,https://www.lenskart.com/lenskart-air-la-e11821-c5-eyeglasses.html,Lenskart Air,1700,Wide ?,138 mm,LA E11821,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1116
217207,1,1,Olive Full Rim Wayfarer,https://www.lenskart.com/lenskart-hustlr-lh-e16985-N-c2-eyeglasses.html,Lenskart Hustlr,1700,Narrow ?,134 mm,LH E16985-N,",Eyewear,Eyeglasses,Brands,Lenskart HUSTLR",with 1 Year Warranty & 14 Day Return,1028
123656,15,5,Aqualens Spectacle Lens Cleaner Bottle 100 ml,https://www.lenskart.com/aqualens-lens-spray-100-ml.html,Aqualens,110,null,null,Aqualens Spectacle Lens Cleaner Bottle 100 ml,null,null,76
214471,13,13,White Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-vc-s16614-c1-sunglasses.html,Vincent Chase,2000,Wide ?,145 mm,VC S16614,",Eyewear",with 1 year warranty,1244
209767,17,17,Grey Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e15849-c2-eyeglasses.html,Lenskart Air,3000,Medium ?,137 mm,LA E15849,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1838
139109,40,13,Blue Black Full Rim Square,https://www.lenskart.com/blue-black-full-rim-square-medium-size-53-vincent-chase-hd-acetate-vc-e11797-c3-colored-lens-tinted-eyeglasses.html,Vincent Chase Online,1700,Medium ?,134 mm,VC E11797,",Eyewear,Eyeglasses,Brands,Vincent Chase",null,1112
148937,15,15,Gold Full Rim Round,https://www.lenskart.com/vincent-chase-vc-s14084-c4-c4-sunglasses.html,Vincent Chase Polarized,2000,Narrow ?,131 mm,VC S14084,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1222
201389,33,17,Gold Black Full Rim Square,https://www.lenskart.com/john-jacobs-jj-e11540-c7-eyeglasses.html,John Jacobs,5000,Medium ?,137 mm,JJ E11540,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,3370
38724,22,11,Bausch & Lomb Yearly Disposable Wear Conventional,https://www.lenskart.com/b4-bausch-lomb-daily-wear-conventional-lens-1-lens-per-box.html,null,799,null,null,Bausch & Lomb Yearly Disposable Wear Conventional,",Eyewear,Contact Lenses,Top Lens Brands,Bausch &amp; Lomb Contact Lenses",null,520
201281,26,9,Transparent Full Rim Geometric,https://www.lenskart.com/lenskart-air-la-e14961-c2-eyeglasses.html,Lenskart Air,1700,Narrow ?,132 mm,LA E14961,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1086
38755,11,11,Alcon Air Optix Plus Toric Monthly Disposable 24Hrs,https://www.lenskart.com/air-optix-for-astigmatism-3-lensbox.html,null,1149,null,null,Alcon Air Optix Plus Toric Monthly Disposable 24Hrs,",Eyewear,Contact Lenses,Top Lens Brands",null,700
206722,14,14,Light Sky Blue Transparent Full Rim Square,https://www.lenskart.com/lenskart-air-la-e15389-c2-eyeglasses.html,Lenskart Air,1700,Wide ?,138 mm,LA E15389,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1147
147511,17,9,Fog-Resist Lens Cleaner - 30 ML,https://www.lenskart.com/anti-fog-resist-cleaner-30-ml.html,Aqualens,100,null,null,Fog-Resist Lens Cleaner 30 ml,null,null,63
145998,4,4,Full Rim Cat Eye,https://www.lenskart.com/lenskart-air-la-e11824-full-rim-hexagonal-tr90-c1-eyeglasses.html,Lenskart Air,1700,Medium ?,135 mm,LA E11824,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1107
206992,30,10,Aquacolor Premium Flirty Blue Zero Power Monthly,https://www.lenskart.com/aquacolor-premium-flirt31-blue-color-contact-lenses-2lp.html,null,299,null,null,Aquacolor Premium Flirty Blue Zero Power Monthly,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens",null,199
150862,20,10,Black Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e14411-c1-eyeglasses.html,John Jacobs,3500,Medium ?,138 mm,JJ E14411,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,2413
215363,14,7,Blue Half Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e16649-c3-eyeglasses.html,Vincent Chase,1700,Medium ?,136 mm,VC E16649,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1104
148906,28,9,Silver Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-s14077-c1-c1-sunglasses.html,Vincent Chase Polarized,2000,Narrow ?,133 mm,VC S14077,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1388
201631,6,6,Transparent Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e14977-c3-eyeglasses.html,Vincent Chase,1700,Narrow ?,133 mm,VC E14977,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1162
148201,7,4,Acuvue Vita Monthly Disposable with BC 8.4,https://www.lenskart.com/johnson-johnson-acuvue-vita-contact-len-6-lenses.html,null,1795,null,null,Acuvue Vita Monthly Disposable with BC 8.4,null,null,1217
148700,43,11,Aqualens 24Hrs NXT Monthly Disposable,https://www.lenskart.com/aqualens-nxt-one-lens-trial-pack.html,null,299,null,null,Aqualens 24Hrs NXT Monthly Disposable,null,null,199
144127,14,14,Aqualens 24Hrs NXT Monthly Disposable,https://www.lenskart.com/aqualens-24-h-nxt-monthly-disposable-contact-lens-3-lens-box.html,null,799,null,null,Aqualens 24Hrs NXT Monthly Disposable,null,null,503
206133,47,12,Purple Transparent Full Rim Cat Eye,https://www.lenskart.com/lenskart-air-la-e15322-c1-eyeglasses.html,Lenskart Air Online,3000,Medium ?,134 mm,LA E15322,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,2065
201612,26,7,Brown Transparent Full Rim Round,https://www.lenskart.com/vincent-chase-vc-e14971-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,137 mm,VC E14971,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1142
146619,17,17,Gold Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e13786-c1-eyeglasses.html,Vincent Chase,1700,Narrow ?,132 mm,VC E13786,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1125
215389,12,12,Light Green Transparent Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e16665-c2-eyeglasses.html,Vincent Chase,1700,Medium ?,137 mm,VC E16665,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1040
146818,9,9,Black Full Rim Cat Eye,https://www.lenskart.com/lenskar-air-la-e11484-c1-eyeglasses.html,Lenskart Air,1700,Extra Narrow ?,128 mm,LA E11484,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1149
148701,61,12,Aqualens 24Hrs NXT Toric Monthly Disposable,https://www.lenskart.com/aqualens-24h-toric-contact-lens-one-lens-trail-pack.html,null,366,null,null,Aqualens 24Hrs NXT Toric Monthly Disposable,null,null,226
146816,4,4,Black Full Rim Aviator,https://www.lenskart.com/lenskar-air-la-e11483-c1-eyeglasses.html,Lenskart Air,1700,Medium ?,134 mm,LA E11483,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1155
142833,41,10,Matte Black Half Rim Cat Eye,https://www.lenskart.com/vincent-chase-vc-e11860-c5-eyeglasses.html,Vincent Chase,1700,Medium ?,134 mm,VC E11860,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1091
145694,33,17,Grey Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e13643-c1-eyeglasses.html,Lenskart Air,1700,Wide ?,140 mm,LA E13643,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1174
215378,4,4,Silver Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-e16656-c2-eyeglasses.html,Vincent Chase,1700,Narrow ?,133 mm,VC E16656,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1029
211527,10,10,Blue Half Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e16199-c2-eyeglasses.html,Vincent Chase,1700,Wide ?,140 mm,VC E16199,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1107
218601,13,7,Aquacolor Candypack Envy Green Zero Power Daily,https://www.lenskart.com/aquacolor-candypack-envy-green-zero-power-daily.html,null,169,null,null,Aquacolor Candypack Envy Green Zero Power Daily,null,null,117
212737,7,7,Black Full Rim Rectangle,https://www.lenskart.com/john-jacobs-jj-e16436-c3-eyeglasses.html,John Jacobs,5000,Medium ?,137 mm,JJ E16436,",Eyewear,Eyeglasses,Brands,John Jacobs",with 1 Year Warranty & 14 Day Return,3316
215762,25,8,Black Grey Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e16689-c2-eyeglasses.html,Vincent Chase,1700,Narrow ?,133 mm,VC E16689,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1184
215421,14,14,Black Full Rim Round,https://www.lenskart.com/lenskart-air-la-e16648-c1-eyeglasses.html,Lenskart Air,1700,Narrow ?,132 mm,LA E16648,",Eyewear,Eyeglasses,Brands,Lenskart Air Online",with 1 Year Warranty & 14 Day Return,1060
204186,20,20,Transparent Full Rim Rectangle,https://www.lenskart.com/lenskart-air-la-e15019-c3-eyeglasses.html,Lenskart Air,1700,Medium ?,137 mm,LA E15019,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1132
148524,20,10,Black Full Rim Rectangle,https://www.lenskart.com/vincent-chase-vc-e14039-c1-eyeglasses.html,Vincent Chase,1700,Wide ?,139 mm,VC E14039,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1094
153146,15,8,Aquacolor Premium Silver Gray Powered Monthly,https://www.lenskart.com/aquacolor-premium-silver-gray-color-contact-lenses-1-lens-box.html,null,299,null,null,Aquacolor Premium Silver Gray Powered Monthly,",Eyewear,Contact Lenses,Top Lens Brands,Aqualens Contact Lens,Aqualens color contact lenses",null,202
215412,21,11,Brown Transparent Full Rim Round,https://www.lenskart.com/lenskart-air-la-e16644-c1-eyeglasses.html,Lenskart Air,1700,Narrow ?,133 mm,LA E16644,",Eyewear,Eyeglasses,Brands,Lenskart Air Online",with 1 Year Warranty & 14 Day Return,1161
151326,10,5,Aquacolor Premium Tricky Turquoise Zero Power Monthly,https://www.lenskart.com/aquacolor-premium-turquoise-contact-lenses-2-lens-box.html,null,299,null,null,Aquacolor Premium Tricky Turquoise Zero Power Monthly,null,null,180
204833,2,2,Tortoise Full Rim Wayfarer,https://www.lenskart.com/vincent-chase-vc-s11113-l2-sunglasses.html,Vincent Chase Polarized,2000,Wide ?,142 mm,VC S11113,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1224
149931,45,6,Aquacolor Candypack Walnut Brown Zero Power Daily,https://www.lenskart.com/aquacolor-walnut-brown-candy-pack-color-lenses-2-lens-box-plano.html,null,169,null,null,Aquacolor Candypack Walnut Brown Zero Power Daily,null,null,109
138002,22,7,Black Full Rim Aviator,https://www.lenskart.com/vincent-chase-vc-e13046-c3-eyeglasses.html,Vincent Chase,1700,Wide ?,140 mm,VC E13046,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1096
206775,7,4,Brown Tortoise Full Rim Geometric,https://www.lenskart.com/vincent-chase-vc-s15408-c2-sunglasses.html,Vincent Chase Polarized,2000,Narrow ?,135 mm,VC S15408,",Eyewear,Sunglasses,Brands,Vincent Chase",with 1 year warranty,1226
204183,6,6,Transparent Full Rim Round,https://www.lenskart.com/lenskart-air-la-e15018-c3-eyeglasses.html,Lenskart Air,1700,Narrow ?,133 mm,LA E15018,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1049
148215,37,19,Black Silver Full Rim Rectangle,https://www.lenskart.com/john-jacobs-john-jacobs-jj-s13991-full-rim-c3-sunglasses.html,John Jacobs,6000,Extra Wide ?,144 mm,JJ S13991,",Eyewear,Sunglasses,Brands,John Jacobs",with 1 year warranty,4067
146814,20,20,Brown Tortoise Full Rim Round,https://www.lenskart.com/lenskar-air-la-e11482-c2-eyeglasses.html,Lenskart Air,1700,Narrow ?,131 mm,LA E11482,",Eyewear,Eyeglasses,Brands,Lenskart Air",with 1 Year Warranty & 14 Day Return,1069
210632,32,16,Silver Full Rim Aviator,https://www.lenskart.com/vincent-chase-vc-e16005-c1-eyeglasses.html,Vincent Chase,1700,Extra Wide ?,143 mm,VC E16037,",Eyewear,Eyeglasses,Brands,Vincent Chase",with 1 Year Warranty & 14 Day Return,1040
139760,19,19,Grey Full Rim Wayfarer,https://www.lenskart.com/john-jacobs-jj-s13227-c1-sunglasses.html,John Jacobs,5000,Medium ?,137 mm,JJ S13227,",Eyewear,Sunglasses,Brands,John Jacobs",with 1 year warranty,3286
