store_id,order_year,total_revenue
1469,2023,37648
1469,2022,102395
1470,2024,19728
1470,2022,19210
1470,2023,76697
1471,2022,33900
1471,2023,1663
1471,2024,23560
1473,2022,20898
1473,2023,69006
1474,2023,29850
1474,2022,20710
1475,2022,52424
1475,2023,24377
1475,2024,21096
1476,2023,64124
1476,2022,19336
1477,2023,54665
1477,2022,17112
1477,2024,1692
1478,2022,13486
1478,2024,15568
1478,2023,39570
1479,2022,20198
1479,2023,43136
1480,2023,64209
1480,2022,25358
1481,2024,15465
1481,2022,24042
1481,2023,63659
1482,2022,14275
1482,2023,96635
1482,2024,5445
1484,2022,40099
1484,2023,52103
1485,2022,70178
1485,2023,38904
1485,2024,6335
1486,2022,12987
1486,2023,38658
1486,2024,5300
1487,2024,17085
1487,2023,56160
1487,2022,9414
1488,2022,13928
1488,2023,73467
1489,2022,47578
1489,2024,12674
1489,2023,38564
1490,2022,73116
1490,2024,5320
1490,2023,36828
1491,2022,10958
1491,2024,24340
1491,2023,95522
1492,2022,34650
1492,2023,35787
1492,2024,32848
1493,2022,13572
1493,2024,20504
1493,2023,49236
1494,2024,2174
1494,2023,45839
1494,2022,30997
1495,2022,40758
1495,2024,30250
1495,2023,83883
1496,2022,26405
1496,2024,33178
1496,2023,37301
1497,2023,41771
1497,2024,19494
1497,2022,43690
1498,2023,66039
1498,2024,53610
1498,2022,20910
1499,2023,24440
1499,2022,14559
1500,2024,13530
1500,2022,73102
1500,2023,12716
1501,2024,16059
1501,2022,43468
1501,2023,5853
1502,2024,17953
1502,2022,29469
1502,2023,65360
1503,2023,38844
1503,2022,5898
1503,2024,117
1504,2023,50717
1504,2022,12408
1504,2024,34362
1505,2023,60364
1505,2022,18300
1506,2023,70336
1506,2022,30749
1506,2024,2448
1507,2022,53506
1507,2023,81352
1508,2024,30716
1508,2022,44316
1508,2023,51598
1509,2023,24015
1509,2022,61560
1510,2022,30583
1510,2023,61593
1510,2024,37947
1511,2022,51105
1511,2023,53556
1512,2022,18186
1512,2023,25188
1513,2023,88780
1513,2024,10230
1513,2022,73824
1514,2023,96689
1514,2022,11223
1515,2022,46460
1515,2024,36663
1516,2023,125842
1516,2022,27140
1517,2023,45058
1517,2022,31750
1518,2024,8415
1518,2023,57008
1518,2022,21037
1519,2024,61049
1519,2022,56292
1519,2023,71640
1520,2023,32535
1520,2022,24473
1521,2022,18128
1521,2023,42787
1522,2024,46356
1522,2023,33112
1522,2022,1106
1523,2024,5386
1523,2022,98508
1523,2023,41454
1524,2023,31359
1524,2024,5745
1524,2022,9288
1525,2024,7104
1525,2023,89368
1525,2022,62010
1526,2022,42866
1526,2023,62830
1527,2022,152901
1527,2023,36671
1528,2024,52550
1528,2023,84226
1528,2022,27392
1529,2023,47545
1529,2024,2691
1529,2022,44541
1530,2023,65882
1530,2022,24887
1531,2022,35488
1531,2024,2268
1531,2023,44369
1532,2022,17831
1532,2023,67062
1532,2024,2240
1533,2022,51615
1533,2023,16695
1534,2023,75295
1534,2022,31182
1535,2024,23339
1535,2023,64902
1535,2022,24736
1536,2023,4685
1536,2022,54357
1537,2023,45199
1537,2022,30912
1538,2022,14197
1538,2024,1866
1538,2023,85265
1539,2022,12782
1539,2023,38029
1540,2023,27642
1540,2022,33152
1541,2022,2000
1541,2023,26982
1543,2022,1751
1543,2024,1701
1543,2023,60266
1544,2022,21568
1544,2023,8397
1544,2024,16560
1545,2023,74836
1545,2022,59769
1545,2024,3402
1546,2023,119037
1546,2022,19110
1547,2022,51230
1547,2023,108549
1548,2024,43677
1548,2022,15968
1548,2023,38001
1549,2022,3426
1549,2023,30892
1549,2024,7188
1550,2023,25562
1550,2024,38102
1550,2022,100343
1551,2024,5418
1551,2022,6067
1551,2023,101767
1552,2022,66337
1552,2023,74839
1553,2023,93566
1553,2024,2188
1553,2022,61424
1554,2023,27279
1554,2022,49280
1554,2024,2128
1555,2024,4940
1555,2022,76887
1555,2023,7665
1556,2022,71420
1556,2024,6246
1556,2023,2880
1557,2023,39959
1557,2022,36329
1557,2024,13548
1558,2023,101374
1558,2024,24404
1558,2022,77515
1559,2023,42347
1559,2022,105008
1559,2024,3798
1560,2024,15438
1560,2022,11990
1560,2023,4080
1561,2022,48510
1561,2023,146089
1561,2024,4356
1562,2023,14760
1562,2022,22926
1562,2024,11264
1563,2023,116423
1563,2022,56119
1564,2022,13217
1564,2024,5908
1564,2023,46145
1565,2024,13365
1565,2022,27416
1565,2023,61690
1566,2023,26216
1566,2022,31813
1566,2024,8386
1567,2022,92194
1567,2023,74349
1568,2023,107446
1568,2024,9344
1568,2022,36275
1569,2023,45378
1569,2022,1112
1569,2024,900
1570,2024,41642
1570,2022,15510
1570,2023,54466
1571,2023,55514
1571,2022,5365
1571,2024,1560
1572,2023,74840
1572,2024,25384
1572,2022,61373
1573,2024,3844
1573,2023,44768
1573,2022,24883
1574,2022,2532
1574,2024,2211
1574,2023,107171
1575,2023,48326
1576,2023,82039
1576,2024,14440
1576,2022,9392
1577,2023,35160
1577,2024,61256
1577,2022,33052
1578,2023,13294
1578,2022,31341
1578,2024,15360
1579,2024,26868
1579,2022,7652
1579,2023,29570
1580,2022,14668
1580,2023,69474
1580,2024,6612
1581,2022,44589
1581,2023,53156
1581,2024,20691
1582,2022,75172
1582,2024,3393
1582,2023,143066
1583,2023,74844
1583,2024,23496
1583,2022,107990
1584,2023,107759
1584,2024,16817
1584,2022,48525
1585,2022,46234
1585,2023,42128
1586,2024,27106
1586,2022,10982
1586,2023,74674
1587,2022,14560
1587,2023,63260
1588,2023,68178
1588,2022,65875
1588,2024,18486
1589,2023,28492
1589,2022,51395
1590,2022,54328
1590,2023,71578
1590,2024,21177
1591,2023,55165
1591,2022,122408
1591,2024,380
1592,2022,48294
1592,2023,81676
1593,2023,21449
1593,2022,2158
1593,2024,19602
1594,2022,14040
1594,2023,11905
1594,2024,6542
1596,2023,960
1596,2024,13299
1596,2022,17160
1599,2023,63059
1599,2024,18688
1599,2022,26027
1602,2023,21208
1602,2022,49536
1603,2024,18409
1603,2023,35298
1603,2022,16723
1604,2023,60183
1604,2022,91138
1604,2024,1134
1605,2024,18216
1605,2022,19530
1605,2023,13640
1606,2023,40582
1606,2022,11965
1607,2023,33151
1607,2022,3745
1607,2024,35895
1608,2022,3087
1608,2024,41349
1608,2023,50404
1609,2022,162704
1609,2023,30080
1610,2022,2255
1610,2023,77995
1610,2024,3102
1611,2023,65304
1611,2022,68291
1612,2023,4675
1612,2022,20359
1612,2024,4460
1613,2022,15748
1613,2023,80288
1614,2023,72284
1614,2024,14924
1614,2022,31701
1615,2023,54726
1615,2022,5771
1616,2023,29040
1616,2022,1742
1617,2024,9272
1617,2023,61775
1617,2022,29388
1619,2023,15002
1619,2022,95523
1619,2024,16492
1623,2023,126031
1623,2022,1435
1625,2024,20976
1625,2023,76204
1625,2022,117767
1627,2023,30768
1627,2022,84220
1629,2022,51216
1629,2024,4116
1629,2023,15224
1631,2023,86399
1631,2024,20995
1631,2022,32270
1633,2024,3420
1633,2022,44190
1633,2023,57532
1635,2022,40675
1635,2023,14962
1637,2023,101455
1637,2024,6625
1637,2022,8790
1639,2024,31174
1639,2022,73973
1639,2023,56729
1641,2024,23936
1641,2023,34828
1641,2022,20549
1643,2023,55364
1643,2022,71527
1643,2024,7448
1645,2023,67479
1645,2024,21179
1645,2022,27187
1647,2022,76163
1647,2024,76186
1647,2023,65099
1649,2023,29379
1649,2024,22610
1649,2022,43082
1651,2022,6924
1651,2023,94469
1651,2024,29796
1653,2023,31290
1653,2022,96362
1653,2024,3240
1655,2022,48597
1655,2023,6612
1657,2024,26553
1657,2023,55626
1659,2022,3135
1659,2023,64476
1659,2024,2706
1661,2022,72426
1661,2023,84406
1663,2023,68758
1663,2022,9837
1665,2023,51211
1665,2022,76700
1665,2024,12978
1669,2022,20908
1669,2023,23464
1671,2024,18642
1671,2023,900
1671,2022,25300
1673,2023,68028
1673,2022,41996
1675,2023,74431
1675,2022,6420
1677,2023,79460
1677,2024,49917
1677,2022,49825
1679,2024,9152
1679,2022,37298
1679,2023,42499
1681,2022,20952
1681,2023,66608
1683,2023,127898
1683,2022,20949
1683,2024,69595
1685,2024,1462
1685,2023,126149
1685,2022,6906
1687,2023,89390
1687,2024,1590
1687,2022,32599
1689,2023,116184
1689,2024,10665
1691,2023,94758
1691,2024,16578
1691,2022,33737
1693,2022,19720
1693,2023,13630
1695,2022,702
1695,2023,5475
1695,2024,27484
1699,2024,37476
1699,2023,41657
1699,2022,33128
1701,2024,17866
1701,2023,87971
1701,2022,35770
1703,2022,7691
1703,2023,38803
1705,2023,19583
1705,2024,16058
1705,2022,16458
1707,2022,50741
1707,2024,38382
1707,2023,36239
1709,2024,16626
1709,2023,72028
1709,2022,49965
1711,2022,16420
1711,2024,19530
1711,2023,91648
1713,2022,95969
1713,2023,69369
1715,2023,4125
1715,2024,15120
1715,2022,92698
1717,2023,124231
1717,2022,20307
1719,2024,15600
1719,2023,47838
1719,2022,9352
1721,2023,22427
1721,2024,3192
1723,2022,54398
1723,2023,8858
1725,2023,24091
1725,2022,20088
1727,2023,48217
1727,2022,98734
1729,2024,11150
1729,2022,77600
1729,2023,44894
1731,2023,42217
1731,2022,18254
1731,2024,3153
1733,2022,11577
1733,2023,81713
1735,2022,44589
1735,2023,39878
1737,2024,17666
1737,2023,31447
1739,2023,46724
1739,2024,1158
1739,2022,79682
1741,2024,15756
1741,2023,58995
1741,2022,31616
1743,2023,35630
1743,2024,6812
1743,2022,42626
1745,2022,18049
1745,2023,8748
1745,2024,14840
1747,2023,79009
1747,2022,18611
1749,2024,22640
1749,2023,45577
1749,2022,3267
1751,2022,36984
1751,2023,41831
1761,2023,117517
1761,2022,38594
1761,2024,17205
1763,2023,101315
1763,2022,28382
1763,2024,39427
1765,2022,12826
1765,2023,10807
1769,2023,31596
1769,2022,33270
1769,2024,2070
1771,2022,82444
1771,2023,33676
1771,2024,20840
1773,2022,21131
1773,2023,54802
1777,2024,5640
1777,2023,83248
1779,2022,3126
1779,2023,63253
1781,2024,14709
1781,2023,69952
1781,2022,5887
1783,2022,99584
1783,2023,26080
1785,2022,79046
1785,2023,18056
1787,2023,54370
1787,2022,23475
1787,2024,1424
1789,2022,70269
1789,2024,24651
1789,2023,94423
1791,2024,1076
1791,2022,17292
1791,2023,100605
1793,2022,39449
1793,2023,64364
1795,2023,56323
1795,2022,20044
1797,2022,9848
1797,2023,90230
1799,2022,55208
1799,2024,17664
1799,2023,1774
1801,2023,27924
1801,2022,58030
1801,2024,13383
1803,2023,49117
1803,2024,68810
1805,2023,69363
1805,2022,11610
1805,2024,21962
1807,2023,74950
1807,2024,5701
1807,2022,16168
1811,2023,59294
1811,2024,520
1811,2022,8948
1813,2023,24174
1813,2024,3660
1813,2022,2646
1815,2023,37657
1815,2022,24769
1815,2024,6415
1817,2022,61189
1817,2023,23286
1817,2024,12170
1819,2022,10344
1819,2023,11650
1821,2024,10344
1821,2023,69758
1821,2022,14490
1823,2023,57077
1823,2022,24738
1825,2023,33497
1825,2024,18646
1825,2022,3123
1827,2022,3969
1827,2023,48746
1827,2024,18540
1829,2022,20609
1829,2023,34090
1829,2024,5175
1831,2023,91522
1831,2022,91028
1831,2024,3000
1833,2022,27052
1833,2023,55478
1835,2023,40671
1835,2022,27535
1835,2024,23637
1837,2024,3640
1837,2023,30474
1839,2022,32071
1839,2024,5545
1839,2023,104519
1841,2024,40083
1841,2022,54082
1841,2023,67121
1843,2023,3078
1843,2022,36907
1845,2022,37392
1845,2024,25597
1845,2023,45974
1847,2022,2160
1847,2023,27823
1847,2024,19980
1849,2023,53177
1849,2022,54748
1849,2024,14508
1851,2024,8309
1851,2023,54454
1851,2022,31789
1853,2024,208
1853,2022,52470
1853,2023,31989
1855,2022,36219
1855,2024,19973
1855,2023,20162
1857,2022,15089
1857,2023,82014
1857,2024,66824
1859,2024,43826
1859,2022,39179
1859,2023,64288
1861,2024,7242
1861,2022,1698
1861,2023,73572
1863,2022,48279
1863,2023,3164
1865,2022,90830
1865,2023,65574
1867,2022,18573
1867,2024,12089
1867,2023,98111
1869,2024,16465
1869,2022,24299
1869,2023,26196
1870,2022,24100
1870,2024,59075
1870,2023,99840
1871,2022,3421
1871,2024,18540
1871,2023,25223
1872,2023,60911
1872,2024,1696
1872,2022,44560
1873,2023,105710
1873,2022,43949
1874,2024,35012
1874,2022,39364
1874,2023,12831
1875,2023,44672
1875,2022,18884
1876,2022,18984
1876,2024,17100
1877,2023,85932
1877,2022,32310
1878,2022,18450
1878,2023,46557
1878,2024,11979
1879,2022,15190
1879,2023,13625
1879,2024,17028
1880,2022,46867
1880,2024,15585
1880,2023,41148
1881,2022,66721
1881,2023,60025
1881,2024,35497
1882,2024,68110
1882,2023,51871
1882,2022,31188
1883,2023,111478
1883,2022,31866
1883,2024,21736
1884,2022,43587
1884,2023,17540
1884,2024,4432
1886,2022,11935
1886,2024,26257
1886,2023,88212
1887,2023,21172
1887,2022,79789
1887,2024,39219
1888,2024,41062
1888,2023,24534
1888,2022,8218
1889,2022,16016
1889,2023,48100
1890,2022,35388
1890,2023,27794
1891,2022,35835
1891,2023,34485
1891,2024,9836
1892,2022,165306
1892,2023,15495
1892,2024,2300
1893,2023,57709
1893,2024,44478
1893,2022,39032
1894,2023,13377
1894,2022,29026
1895,2024,16020
1895,2023,53079
1895,2022,10487
1896,2024,3378
1896,2023,68157
1896,2022,45906
1897,2022,20022
1897,2023,23472
1897,2024,44183
1898,2023,14418
1898,2022,21290
1898,2024,14222
1899,2023,29144
1899,2022,18499
1899,2024,17205
1900,2023,41871
1900,2022,3736
1901,2022,61118
1901,2023,27446
1902,2023,97440
1902,2022,63954
1903,2024,30576
1903,2023,62442
1903,2022,57823
1904,2023,31776
1904,2022,2535
1905,2024,4080
1905,2022,5988
1905,2023,42767
1906,2022,33623
1906,2023,60570
1906,2024,15938
1907,2024,9904
1907,2023,48735
1907,2022,18978
1908,2023,20169
1908,2024,15480
1908,2022,35504
1909,2023,29987
1909,2022,67887
1910,2024,9453
1910,2022,15183
1910,2023,15185
1911,2022,52473
1911,2023,45504
1911,2024,30180
1912,2022,48931
1913,2023,24914
1913,2022,81635
1914,2023,129584
1914,2022,57155
1914,2024,11430
1915,2023,58352
1915,2024,12837
1915,2022,49222
1916,2023,10270
1916,2022,34053
1917,2023,78207
1917,2024,2484
1917,2022,68065
1918,2023,20889
1918,2022,38162
1918,2024,2380
1919,2023,58188
1919,2024,48182
1919,2022,92543
1920,2023,22680
1920,2024,9024
1920,2022,19827
1921,2023,20450
1921,2022,35674
1921,2024,720
1922,2023,47337
1922,2022,18432
1923,2023,51872
1923,2024,8784
1923,2022,204735
1924,2022,7110
1924,2023,22652
1925,2022,34511
1925,2023,86075
2001,2024,14303
2001,2023,42539
2001,2022,52533
2002,2023,66084
2002,2022,39085
2003,2024,24120
2003,2023,66192
2003,2022,57469
2004,2023,4060
2004,2022,48901
2005,2022,21342
2005,2024,5472
2005,2023,40634
2008,2023,73094
2008,2022,82094
2008,2024,10234
2009,2022,56571
2009,2024,2164
2009,2023,54720
2010,2022,49937
2010,2023,70080
2011,2023,43289
2012,2023,34334
2012,2024,22207
2012,2022,17848
2013,2022,41703
2013,2023,44574
2013,2024,11759
2014,2022,84605
2014,2023,18639
2015,2022,22591
2015,2023,4476
2015,2024,35879
2016,2022,19567
2016,2024,13986
2016,2023,131034
2017,2022,47637
2017,2023,18037
2018,2023,65589
2018,2022,51081
2018,2024,9200
2019,2023,62595
2019,2024,63214
2019,2022,36600
2020,2023,24855
2020,2022,18221
2020,2024,15774
2021,2023,2318
2021,2022,15997
2021,2024,66440
2022,2023,154155
2022,2022,55905
2022,2024,30960
2023,2023,60136
2023,2022,24356
2024,2022,15819
2024,2023,65021
2025,2024,3898
2025,2023,91577
2025,2022,73824
2026,2022,40970
2026,2023,80873
2027,2023,23069
2027,2024,15512
2027,2022,80644
2028,2022,102216
2028,2023,48759
2029,2024,19926
2029,2022,3120
2029,2023,97807
2030,2023,35040
2030,2022,50374
2030,2024,19944
2031,2024,1028
2031,2023,114130
2032,2022,41205
2032,2023,18527
2032,2024,21210
2033,2022,51244
2033,2023,57548
2033,2024,6155
2109,2023,38586
2109,2022,48650
2109,2024,17565
2110,2022,8564
2110,2023,20061
2110,2024,27406
2111,2023,85093
2111,2024,33998
2111,2022,17849
2112,2023,22615
2112,2024,30533
2112,2022,30790
2113,2022,10796
2113,2023,49482
2114,2022,44712
2114,2023,114264
2114,2024,1089
2115,2023,68100
2115,2024,68213
2115,2022,104400
2116,2023,24991
2116,2022,36674
2117,2024,6432
2117,2023,23152
2117,2022,36085
2118,2022,17400
2118,2023,56342
2119,2024,17772
2119,2023,6528
2119,2022,2244
2120,2024,25553
2120,2023,30470
2120,2022,12588
2121,2023,123904
2121,2022,50047
2122,2024,61589
2122,2023,15961
2122,2022,50115
2123,2022,6150
2123,2023,75070
2124,2024,27613
2124,2023,49913
2124,2022,37932
2125,2023,61564
2125,2022,9429
2125,2024,7950
2126,2022,29557
2126,2023,21825
2127,2023,126075
2127,2022,68403
2127,2024,8092
2128,2024,200
2128,2022,4971
2128,2023,99716
2129,2023,16639
2129,2022,12439
2130,2022,66836
2130,2023,44110
2130,2024,5745
2131,2024,33480
2131,2023,9431
2131,2022,1134
2132,2023,19488
2132,2022,101199
2133,2023,115677
2134,2022,68762
2134,2023,87606
2134,2024,2664
2135,2022,19602
2135,2023,43328
2136,2024,20967
2136,2022,42349
2136,2023,48525
2137,2022,39102
2137,2023,83174
2137,2024,28931
2138,2024,4512
2138,2022,11380
2138,2023,75546
2139,2023,14267
2139,2022,25734
2139,2024,47427
2140,2023,83655
2140,2022,6378
2140,2024,17608
2142,2024,4264
2142,2022,120220
2142,2023,111016
2143,2024,19983
2143,2022,41848
2143,2023,52967
2144,2022,30517
2144,2024,58314
2144,2023,67274
2145,2023,105658
2145,2022,13410
2145,2024,19245
2146,2022,81634
2146,2023,75128
2147,2022,40804
2147,2023,27340
2147,2024,2137
2148,2023,16670
2148,2022,83821
2148,2024,24064
2149,2024,2071
2149,2023,175617
2149,2022,133183
2150,2022,47594
2150,2024,6412
2150,2023,22249
2151,2022,63796
2151,2024,30716
2151,2023,27852
2152,2023,99838
2152,2022,59562
2153,2024,11869
2153,2022,28173
2153,2023,39428
2154,2023,36992
2154,2022,40779
2155,2022,113424
2155,2023,9480
2155,2024,4203
2156,2023,33081
2156,2022,3984
2157,2024,6004
2157,2022,58277
2157,2023,58098
2158,2023,21452
2158,2022,77749
2158,2024,6858
2159,2022,50559
2159,2024,10725
2159,2023,38738
2160,2022,94082
2160,2023,93546
2161,2024,17856
2161,2023,38617
2161,2022,67848
2162,2022,50691
2162,2023,89322
2162,2024,10730
2163,2022,28530
2163,2023,41237
2163,2024,20712
2164,2023,38984
2164,2022,33631
2165,2023,33585
2165,2024,24228
2165,2022,7994
2166,2023,66042
2166,2022,30400
2167,2024,16692
2167,2022,38582
2167,2023,52360
2168,2022,2058
2168,2023,48288
2169,2022,21928
2169,2023,41035
2169,2024,3648
2170,2023,22178
2170,2022,13140
2170,2024,9588
2171,2023,67116
2171,2022,38751
2171,2024,6294
2172,2023,91332
2172,2024,31382
2172,2022,31808
2173,2023,83397
2173,2022,24678
2174,2022,83774
2174,2023,78911
2174,2024,18246
2175,2022,15187
2175,2023,19548
2176,2022,38212
2176,2023,102554
2176,2024,204
2177,2023,41243
2177,2022,14927
2177,2024,17493
2178,2022,25608
2178,2024,9135
2178,2023,37748
2179,2023,18076
2179,2022,4316
2179,2024,21390
2180,2022,9054
2180,2023,160330
2180,2024,26188
2181,2023,112090
2181,2022,69385
2182,2022,81089
2182,2023,21740
2183,2024,14399
2183,2023,52115
2183,2022,37266
2184,2023,31420
2184,2022,94698
2185,2022,25831
2185,2023,28041
2186,2022,70708
2186,2023,28616
2186,2024,7332
2187,2022,33049
2187,2023,79354
2187,2024,1111
2188,2022,6066
2188,2024,17355
2188,2023,45458
2189,2024,108764
2189,2023,58668
2189,2022,22100
2190,2023,68337
2190,2024,14294
2190,2022,49082
2191,2023,57206
2191,2022,190
2191,2024,2452
2192,2023,52301
2192,2022,44263
2193,2022,42468
2194,2022,24329
2194,2023,42374
2194,2024,3521
2195,2024,22200
2195,2023,34831
2195,2022,72913
2196,2023,36256
2196,2022,3561
2197,2022,36200
2197,2023,51860
2198,2022,53796
2198,2023,35257
2198,2024,22933
2199,2023,23643
2199,2022,39251
2199,2024,85089
2200,2022,43472
2200,2023,81182
2200,2024,4604
2201,2023,27118
2201,2022,43372
2201,2024,14883
2202,2022,118947
2202,2023,37338
2202,2024,12276
2203,2023,48807
2203,2022,56675
2204,2023,84532
2204,2024,17832
2204,2022,48539
2205,2023,65806
2205,2022,66252
2206,2024,1608
2206,2022,27873
2206,2023,55674
2207,2023,29987
2207,2022,11951
2207,2024,15848
2208,2022,57902
2208,2024,29866
2208,2023,45398
2209,2024,4900
2209,2023,51614
2209,2022,1099
2210,2023,64242
2210,2024,51121
2211,2023,36102
2211,2024,23320
2211,2022,52149
2212,2023,35968
2212,2024,51997
2212,2022,71012
2213,2022,101460
2213,2023,37949
2214,2024,54968
2214,2023,79360
2214,2022,16556
2215,2024,8280
2215,2023,108992
2215,2022,59352
2216,2023,41729
2216,2022,24500
2216,2024,21672
2217,2024,17792
2217,2022,27340
2217,2023,123239
2218,2023,75722
2218,2022,28965
2219,2023,41618
2219,2022,40176
2220,2024,89596
2220,2023,19506
2220,2022,32242
2221,2022,54397
2221,2023,3089
2222,2023,44505
2222,2022,6582
2223,2023,44862
2223,2022,20790
2224,2023,65455
2224,2022,54262
2224,2024,4760
2225,2023,75735
2225,2022,46255
2226,2022,7916
2226,2023,31671
2226,2024,945
2227,2023,54129
2227,2024,16920
2227,2022,43057
2228,2024,17244
2228,2023,78835
2229,2023,39112
2229,2022,53290
2230,2023,34696
2230,2022,46951
2230,2024,11870
2231,2023,31810
2231,2022,74139
2232,2023,57171
2232,2022,34697
2233,2022,131062
2233,2024,40143
2233,2023,46546
2234,2024,26092
2234,2023,82878
2234,2022,40421
2235,2022,29885
2235,2024,5550
2235,2023,21782
2236,2022,9318
2236,2023,126810
2236,2024,23904
2237,2022,24048
2237,2023,3678
2237,2024,21920
2238,2024,5430
2238,2023,28394
2238,2022,47055
2239,2023,45780
2239,2022,43220
2240,2023,48543
2240,2022,1896
2240,2024,9909
2241,2022,37395
2241,2023,36010
2241,2024,11792
2242,2023,46156
2242,2022,38729
2243,2023,51647
2243,2024,10656
2243,2022,8505
2244,2022,32289
2244,2023,49139
2245,2022,92418
2245,2023,84763
2246,2023,65780
2246,2022,22197
2246,2024,11028
2247,2022,25044
2247,2023,205
2247,2024,19754
2248,2023,78888
2248,2024,23396
2248,2022,48157
2249,2023,25762
2249,2022,57100
2249,2024,69888
2250,2022,43098
2250,2023,45014
2250,2024,44446
2251,2023,77307
2251,2022,50028
2251,2024,12408
2252,2023,59512
2252,2022,29715
2252,2024,13087
2253,2023,45558
2253,2022,48843
2253,2024,26316
2254,2022,96597
2254,2023,53438
2255,2023,85666
2255,2022,85310
2255,2024,29412
2256,2024,20880
2256,2023,55540
2256,2022,21490
2257,2023,61161
2257,2022,115883
2257,2024,11429
2258,2022,170604
2258,2023,84051
2259,2023,40350
2259,2022,36751
2260,2023,152168
2260,2022,85659
2261,2023,22990
2261,2022,36467
2262,2023,107246
2262,2022,24746
2262,2024,33680
2263,2023,82700
2263,2024,17884
2263,2022,110657
2264,2023,30556
2264,2024,820
2264,2022,8519
2265,2022,3819
2265,2024,11150
2265,2023,29033
2266,2022,53499
2266,2023,49700
2267,2024,30501
2267,2023,91761
2267,2022,13563
2268,2022,30228
2268,2023,37892
2269,2022,38116
2269,2024,16352
2269,2023,23347
2270,2023,18321
2270,2022,29422
2271,2023,100220
2271,2022,57598
2272,2023,43051
2272,2022,31486
2273,2023,71258
2273,2022,123002
2277,2023,17579
2277,2022,93341
2278,2023,191734
2278,2022,20090
2279,2022,27390
2279,2023,91760
2280,2024,22045
2280,2022,45974
2280,2023,48069
2281,2023,59892
2281,2022,4308
2281,2024,19737
2282,2024,36929
2282,2023,82427
2282,2022,66061
2283,2024,1194
2283,2023,29546
2283,2022,10836
2284,2023,9240
2284,2022,62933
2284,2024,16275
2285,2022,63123
2285,2023,38220
2285,2024,17103
2286,2023,41738
2286,2022,60838
2286,2024,1337
2287,2023,99141
2287,2022,110746
2287,2024,3521
2288,2022,81847
2288,2023,22370
2289,2023,73056
2289,2022,17063
2289,2024,3705
2290,2023,51493
2290,2022,5875
2291,2022,59834
2291,2024,3780
2291,2023,34681
2292,2022,30688
2292,2023,47490
2293,2023,27273
2293,2024,19494
2293,2022,73819
2294,2022,28698
2294,2023,60903
2296,2022,24391
2296,2023,109896
2297,2024,30335
2297,2022,63639
2297,2023,23380
2298,2022,22051
2298,2024,15436
2298,2023,83061
2299,2023,21328
2299,2022,31005
2299,2024,13810
2300,2023,160121
2300,2024,40119
2300,2022,32747
2301,2022,82690
2301,2024,17300
2301,2023,10072
2302,2024,12222
2302,2022,18669
2302,2023,11954
2304,2023,76992
2304,2022,64468
2305,2024,44478
2305,2023,22788
2305,2022,39202
2306,2022,48440
2306,2023,27019
2306,2024,37749
2307,2022,40216
2307,2023,48177
2307,2024,23268
2308,2023,130503
2308,2022,6271
2309,2023,48980
2309,2022,7766
2310,2024,36762
2310,2023,40181
2311,2023,21716
2311,2022,86829
2311,2024,12100
2312,2024,27958
2312,2022,30263
2312,2023,114857
2313,2022,24892
2313,2024,36454
2313,2023,22392
2314,2022,46408
2314,2023,36383
2314,2024,18414
2315,2022,22077
2315,2023,40303
2316,2023,61096
2317,2022,81887
2317,2023,2502
2318,2023,45298
2318,2024,21085
2318,2022,31840
2319,2023,44090
2319,2022,57732
2320,2023,2960
2320,2024,2204
2320,2022,15596
